item>>brand,item>>categories,item>>description,item>>image,item>>instock,item>>price,item>>rating,item>>sku,item>>title,item>>total_reviews,item>>url
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Уникальный кисломолочный продукт с пюре облепихи и абрикоса, содержащий пять полезных бифидобактерий. Их одновременное действие оказывает эффективное оздоровительное действие на организм ребенка. Бифилайф нормализует работу кишечника, способствует укреплению иммунитета ребенка, восстановлению микрофлоры после приёма лекарств и при дисбактериозе. Рекомендован для питания детей с 8 месяцев. Внимание: теперь упаковка стала ярче и понятней, а любимый вкус и качество остались без изменений!",https://img.vkusvill.ru/pim/images/site/e43a3aca-3c75-4bb1-a786-f17475f344cd.jpg,yes,46,4.9,20282,"Бифилайф детский «Облепиха-абрикос» 2,5%",3,https://vkusvill.ru/goods/bifilayf-detskiy-oblepikha-abrikos-2-5-20282.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Уникальный кисломолочный продукт с соком и пюре свежей черники, содержащий пять полезных бифидобактерий. Их одновременное действие оказывает эффективное оздоровительное действие на организм ребенка. Бифилайф нормализует работу кишечника, способствует укреплению иммунитета ребенка, восстановлению микрофлоры после приёма лекарств и при дисбактериозе. Рекомендован для питания детей с 8 месяцев. Внимание: теперь упаковка стала ярче и понятней, а любимый вкус и качество остались без изменений!",https://img.vkusvill.ru/pim/images/site/5c25f946-a3eb-4d69-82ab-8b3b0a110cfc.jpg,yes,46,4.9,298,"Бифилайф детский «Черника» 2,5%",4,https://vkusvill.ru/goods/bifilayf-detskiy-chernika-2-5-298.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Уникальный кисломолочный продукт с пюре чернослива, содержащий пять полезных бифидобактерий. Их одновременное действие оказывает эффективное оздоровительное действие на организм ребенка. Бифилайф нормализует работу кишечника, способствует укреплению иммунитета ребенка, восстановлению микрофлоры после приёма лекарств и при дисбактериозе. Рекомендован для питания детей с 8 месяцев.",https://img.vkusvill.ru/pim/images/site/8f586770-f171-46bd-89cc-a4c35cb8689c.jpg,yes,46,4.8,17150,"Бифилайф детский «Чернослив» 2,5%",7,https://vkusvill.ru/goods/bifilayf-detskiy-chernosliv-2-5-17150.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Уникальный кисломолочный продукт с яблочно-банановым вкусом, содержащий пять полезных бифидобактерий. Их одновременное действие оказывает эффективное оздоровительное действие на организм ребенка. Бифилайф нормализует работу кишечника, способствует укреплению иммунитета ребенка, восстановлению микрофлоры после приёма лекарств и при дисбактериозе. Рекомендован для питания детей с 8 месяцев. Внимание: теперь упаковка стала ярче и понятней, а любимый вкус и качество остались без изменений!",https://img.vkusvill.ru/pim/images/site/028ac221-496e-461e-9825-4b04c69a5222.jpg,yes,46,4.8,15257,"Бифилайф детский «Яблоко-Банан» 2,5%",5,https://vkusvill.ru/goods/bifilayf-detskiy-yabloko-banan-2-5-15257.html
ВкусВилл,"Молочные продукты, яйцо,Детские молочные продукты","Уникальный кисломолочный продукт, содержащий пять полезных бифидобактерий. Их одновременное действие оказывает эффективное оздоровительное действие на организм ребенка. Бифилайф нормализует работу кишечника, способствует укреплению иммунитета ребенка, восстановлению микрофлоры после приёма лекарств и при дисбактериозе. Рекомендован для питания детей с 8 месяцев. Внимание: теперь упаковка стала ярче и понятней, а любимый вкус и качество остались без изменений!",https://img.vkusvill.ru/pim/images/site/ca81b9c1-576e-44fb-90c4-bbdfb4149f5f.jpg,yes,42,4.9,272,"Бифилайф детский без доб. сахара 2,9%",4,https://vkusvill.ru/goods/bifilayf-detskiy-bez-dob-sakhara-[date-of-birth].html
ВкусВилл,"Молочные продукты, яйцо,Топпинги","Вареное сгущенное молоко приготовлено из натурального коровьего молока и сахарозы. Наша сгущенка изготовлена без добавления сухого молока. Этот продукт может послужить самостоятельным лакомством, а может использоваться для приготовления различных десертов. Чем уникально вареное сгущенное молоко под маркой «ВкусВилл»: - приготовлено из настоящего молока; - без растительных жиров.",https://img.vkusvill.ru/pim/images/site/7fa27d49-0592-4b1f-9df8-6f07e71674f7.jpg,yes,88,4.8,14619,Варёнка «Вологодская»,5,https://vkusvill.ru/goods/varyenka-vologodskaya-14619.html
ВкусВилл,"Сладости, десерты. Мороженое,Пирожные и десерты","Тирамису –изысканный итальянский десерт, приготовленный на основе сыра маскарпоне. - десерт состоит из нескольких слоев печенья савоярди и нежного сырного крема и пропитанного ароматным кофе (обычно эспрессо)",https://img.vkusvill.ru/pim/images/site/ab12dce1-e85b-4309-9462-f368e0f0fe86.jpg,yes,184,4.6,39512,Десерт «Тирамису» безлактозный,2,https://vkusvill.ru/goods/desert-tiramisu-bezlaktoznyy-39512.html
ВкусВилл,"Молочные продукты, яйцо,Из козьего, кобыльего и овечьего молока","Кахета - это мягкая карамель из козьего молока, приготовленная по традиционному мексиканскому рецепту",https://img.vkusvill.ru/pim/images/site/26ba9b9a-a27b-4304-a0d8-e4d65f9aeb75.jpg,yes,220,,58282,Десерт из козьего молока «Кахета» с ванилью,,https://vkusvill.ru/goods/desert-iz-kozego-moloka-kakheta-s-vanilyu-58282.html
ВкусВилл,"Молочные продукты, яйцо,Растительные напитки и йогурты","Нежнейший веганский десерт, изготовленный из кокосовой мякоти с добавлением питательных семян чиа. На дне баночки — слой ароматного малинового пюре, который дополняет нежный вкус основы своими сочными ягодными нотами. В составе нет белого сахара — сладость придаёт фруктоза. Десерт прекрасно подходит для завтраков и перекусов.",https://img.vkusvill.ru/pim/images/site/0222d5b7-f392-482b-ab54-5e862e2e8e2b.jpg,yes,135,,61641,Десерт кокосовый с семенами чиа и малиной,,https://vkusvill.ru/goods/desert-kokosovyy-s-semenami-chia-i-malinoy-61641.html
ВкусВилл,"Сладости, десерты. Мороженое,Пирожные и десерты","Традиционный «Медовик» в обновлённом формате. Мягкие медовые коржи в сливочно-сметанном креме с бисквитной крошкой. Нежная тающая текстура не оставит равнодушным ни одного сладкоежку. Удобная порционная упаковка позволяет взять десерт с собой, ведь он не помнётся и не испачкает сумку.",https://img.vkusvill.ru/pim/images/site/f67daace-e5b8-4751-b1e8-5cca4aff8cf1.jpg,yes,127,4.6,27698,Десерт молочный «Медовик»,3,https://vkusvill.ru/goods/desert-molochnyy-medovik-27698.html
ВкусВилл,"Сладости, десерты. Мороженое,Пирожные и десерты","Классический «Наполеон» в неклассическом формате. Слоёные коржи на сливочном масле и большое количество заварного крема, которые тают во рту. Натуральная ваниль в составе придаёт пирожному изысканные ноты. Удобная порционная упаковка позволяет взять десерт с собой, ведь он не помнётся и не испачкает сумку. Гликемический индекс (ГИ)* = 50 Гликемическая нагрузка (ГН)* 100 г продукта = 14 Данные получены расчетным путем для поставщика Моисеева Инна Сергеевна ИП Продукт относится к категории со средним гликемическим индексом и со средней гликемической нагрузкой. * средние значения (возможны незначительные отклонения) без смены категории продукта",https://img.vkusvill.ru/pim/images/site/510d3d79-65c9-4cae-9373-5315378d83d9.jpg,yes,160,4.4,20744,Десерт молочный «Наполеон»,5,https://vkusvill.ru/goods/desert-molochnyy-napoleon-20744.html
ВкусВилл,"Сладости, десерты. Мороженое,Пирожные и десерты","Новое прочтение классического «Наполеона». Слоёные коржи на сливочном масле и большое количество заварного крема, которыё тает во рту. Прослойка из манго и маракуйи придают пирожному сочность тропических фруктов. Удобная порционная упаковка позволяет взять десерт с собой, он не помнётся и не испачкает сумку. А ещё побаловать себя сладостью могут даже те, кто следит за фигурой. Ведь в одной порции десерта содержится менее 300 килокалорий!",https://img.vkusvill.ru/pim/images/site/fcad6141-bad3-4806-b0f6-deedeee06555.jpg,yes,166,4.7,42385,Десерт молочный «Наполеон» манго-маракуйя,5,https://vkusvill.ru/goods/desert-molochnyy-napoleon-mango-marakuyya-42385.html
ВкусВилл,"Сладости, десерты. Мороженое,Пирожные и десерты","Новое прочтение классического «Наполеона». Слоёные коржи на сливочном масле и большое количество заварного крема, которыё тает во рту. Прослойка из перетёртой малины добавляет пирожному оригинальную кислинку. Удобная порционная упаковка позволяет взять десерт с собой, он не помнётся и не испачкает сумку. А ещё побаловать себя сладостью могут даже те, кто следит за фигурой. Ведь в одной порции десерта чуть больше 300 килокалорий! Гликемический индекс (ГИ)* = 42; Гликемическая нагрузка (ГН)*100 г продукта = 15. Данные получены расчетнымпутем для поставщика Моисеева Инна Сергеевна ИП. Продукт относится к категории с низким гликемическим индексом и со средней гликемической нагрузкой. *средние значения (возможны незначительные отклонения) без смены категории продукта",https://img.vkusvill.ru/pim/images/site/1fc2a6ac-04ce-4cda-be63-bc4e9888cf71.jpg,yes,158,4.6,24014,Десерт молочный «Наполеон» с малиной,5,https://vkusvill.ru/goods/desert-molochnyy-napoleon-s-malinoy-24014.html
ВкусВилл,"Сладости, десерты. Мороженое,Пирожные и десерты","Современное прочтение легендарного десерта. В основе лакомства — бархатистый сливочно-сырный крем из безлактозного маскарпоне и натуральный клубничный наполнитель. Финальный аккорд — фирменная воздушная меренга. Десерт удобно брать с собой, чтобы побаловать себя в дороге.",https://img.vkusvill.ru/pim/images/site/d367e628-b9e2-4edd-8f88-ace0838046d6.jpg,yes,168,,56532,Десерт молочный «Павлова» безлактозный,,https://vkusvill.ru/goods/desert-molochnyy-pavlova-bezlaktoznyy-56532.html
ВкусВилл,"Молочные продукты, яйцо,Растительные напитки и йогурты","О своем продукте мы всегда напишем вкусно. А вот покупателей не обманешь. Поэтому здесь представлены реальные отзывы от реальных покупателей из рубрики ""Народный гурман""",https://img.vkusvill.ru/pim/images/site/7de5a7aa-3c51-43ff-856e-ef4168439be5.JPG,yes,108,,53030,Десерт растительный «Какао-фундук»,,https://vkusvill.ru/goods/desert-rastitelnyy-kakao-funduk--53030.html
ВкусВилл,"Сладости, десерты. Мороженое,Пирожные и десерты","Сытный десерт, состоящий из морковных бисквитных коржей, промазанных тающим сырным кремом. Грецкий орех придаёт торту лёгкую терпкость, а молотая корица — умеренную пряность. Небольшую упаковку можно взять с собой, чтобы полакомиться в дороге. Продукт подходит для вегетарианцев.",https://img.vkusvill.ru/pim/images/site/f30523a0-ce60-4b6c-84fd-ff4809f3aac7.jpg,yes,187,4.8,39368,Десерт сливочный «Керот Кейк»,5,https://vkusvill.ru/goods/desert-slivochnyy-kerot-keyk-39368.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Классический чизкейк в мини-формате. Нежный, ярко-сливочный, с приятным ванильным ароматом. Идеальный вариант для скорого перекуса в дороге, который прекрасно подойдёт тем, у кого нет времени для размеренного чаепития, и тем, кто боится увлечься сладким.",https://img.vkusvill.ru/pim/images/site/aa859fa4-d2c5-45aa-9e98-0e70f6d4b8ce.jpg,yes,55,,24799,Десерт творожный «Чизкейк» с ванилью 15%,,https://vkusvill.ru/goods/desert-tvorozhnyy-chizkeyk-s-vanilyu-15-24799.html
ВкусВилл,"Молочные продукты, яйцо,Сырки творожные","О своем продукте мы всегда напишем вкусно. А вот покупателей не обманешь. Поэтому здесь представлены реальные отзывы от реальных покупателей из рубрики ""Народный гурман""",https://img.vkusvill.ru/pim/images/site/6a8df1f9-5962-4057-a0ff-39965dcf9698.jpg,yes,35,4.6,43930,Десерт творожный с ванилью в вафельном рожке 15%,11,https://vkusvill.ru/goods/desert-tvorozhnyy-s-vanilyu-v-vafelnom-rozhke-15-43930.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","О своем продукте мы всегда напишем вкусно. А вот покупателей не обманешь. Поэтому здесь представлены реальные отзывы от реальных покупателей из рубрики ""Народный гурман""",https://img.vkusvill.ru/pim/images/site/b40c4ce5-c138-4706-8714-27a532e4ad14.jpg,yes,200,,63417,Запеканка «Чизкейк»_РП,,https://vkusvill.ru/goods/zapekanka-chizkeyk-rp-63417.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Нежная запеканка на твороге и сметане с тонким ванильным ароматом. Идеальна для завтрака и перекуса. По желанию вы можете добавить к ней варенье, сгущённое молоко или любой другой наполнитель. Вкусно, как дома!",https://img.vkusvill.ru/pim/images/site/b24f6442-2c3d-423b-ac5e-def5bca378cd.jpg,yes,540,4.6,69,Запеканка классическая,5,https://vkusvill.ru/goods/zapekanka-klassicheskaya-69.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Полезный десерт с простым составом. Для приготовления начинки используются только свежие фрукты и ягоды. Какой вкус попадётся вам? Каждую неделю мы привозим одну и ту же запеканку, но кладём в неё разные наполнители: грушевый, клюквенный, черничный, чёрносмородиновый, или яблочно-коричный. Ещё один вкус — морковно-яблочный с изюмом. Поскольку такая начинка отличается большей плотностью, она будет равномерно распределена по всей запеканке. Вкусное и сытное лакомство, которое, к тому же, идеально подходит для завтрака!",https://img.vkusvill.ru/pim/images/site/97871176-254b-4f58-ba66-52ae232c4e45.JPG,yes,580,,103,Запеканка с прослойкой,,https://vkusvill.ru/goods/zapekanka-s-prosloykoy-103.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Нежная запеканка на твороге с айвой и бананом, обладающая тонким ванильным ароматом. Готовится без добавения сахара и подаётся в удобной порционной упаковке. Идеальна для завтрака и перекуса. По желанию вы можете добавить к ней варенье, сгущённое молоко или любой другой наполнитель. Вкусно, как дома!",https://img.vkusvill.ru/pim/images/site/946d108f-9c57-4423-93cf-aa110446a0ef.jpg,yes,168,4.5,29330,Запеканка творожная «Айва-банан» без доб. сахара,5,https://vkusvill.ru/goods/zapekanka-tvorozhnaya-ayva-banan-bez-dob-sakhara-29330.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Нежная творожная запеканка с кусочками манго и семенами чиа. Готовится без добавления сахара и подаётся в удобной порционной упаковке. Идеальна для завтрака и перекуса. По желанию вы можете добавить к ней варенье, сгущённое молоко или любой другой наполнитель. Вкусно, как дома!",https://img.vkusvill.ru/pim/images/site/d2becd84-110e-4000-bd91-3973d8de6679.jpg,yes,178,,53298,Запеканка творожная без доб. сахара с манго и семенами чиа,,https://vkusvill.ru/goods/zapekanka-tvorozhnaya-bez-dob-sakhara-s-mango-i-semenami-chia-53298.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Нежная запеканка на твороге с кусочками вишни. Готовится без добавления сахара. Подаётся в удобной порционной упаковке. Идеальна для завтрака и перекуса. По желанию вы можете добавить к ней варенье, сгущённое молоко или любой другой наполнитель. Вкусно, как дома!",https://img.vkusvill.ru/pim/images/site/6a319e8b-7b66-4b58-bc53-60efb5cb4b5d.jpg,yes,186,4.6,38255,Запеканка творожная с вишней без доб. сахара,5,https://vkusvill.ru/goods/zapekanka-tvorozhnaya-s-vishney-bez-dob-sakhara-38255.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Нежная запеканка на твороге с кусочками свежей груши. Подаётся в удобной порционной упаковке. Идеальна для завтрака и перекуса. По желанию вы можете добавить к ней варенье, сгущённое молоко или любой другой наполнитель. Вкусно, как дома!",https://img.vkusvill.ru/pim/images/site/ea4a1e04-1d79-4af6-b8d4-e290b5370097.JPG,yes,178,4.9,39477,Запеканка творожная с грушей,3,https://vkusvill.ru/goods/zapekanka-tvorozhnaya-s-grushey-39477.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Нежная запеканка на твороге с изюмом, обладающая тонким ванильным ароматом. Подаётся в удобной порционной упаковке. Идеальна для завтрака и перекуса. По желанию вы можете добавить к ней варенье, сгущённое молоко или любой другой наполнитель. Вкусно, как дома!",https://img.vkusvill.ru/pim/images/site/0c43e3a9-6ac4-442b-82bf-fdc163aa8b8d.jpg,yes,148,4.7,23586,Запеканка творожная с изюмом,5,https://vkusvill.ru/goods/zapekanka-tvorozhnaya-s-izyumom-23586.html
ВкусВилл,"Молочные продукты, яйцо,Сырники, запеканки и десерты","Нежная запеканка на твороге с кусочками клубники. Готовится без добавления сахара. Подаётся в удобной порционной упаковке. Идеальна для завтрака и перекуса. По желанию вы можете добавить к ней варенье, сгущённое молоко или любой другой наполнитель. Вкусно, как дома!",https://img.vkusvill.ru/pim/images/site/d085f484-f794-4a67-a4f5-afcccb8f2bd7.jpg,yes,196,4.6,38253,Запеканка творожная с клубникой без добавленного сахара,8,https://vkusvill.ru/goods/zapekanka-tvorozhnaya-s-klubnikoy-bez-dobavlennogo-sakhara-38253.html
