item>>author,item>>date,item>>image,item>>summary,item>>title,item>>url
Vert Dider,2022-03-15 17:34:39,https://cdn4.telegram-cdn.org/file/IFmdGE1IJSUFJKvovXMrnLzN2Myvm5Pj5hv3qd_In_EQycyAR_pggkg3Y8Yv6BCaL8b0E8M__FJ4sa-pY1LONZ9KnZ63JtOWFiZZGd2IaIavlN8v9ugbIMTQlrJ43sxwndtM1DkjHDDmmys1OrgDIJNFzT_qwnMAY0u1LACFORoqCoyOOHGldOSNlboOYc9rtv-ckW3fUxMjj-OIvqbXrCMjGotrICTXPxNLnh_CbjoLZYnW3fdWHhxJnbiR_xTEPb2cG1q0Qj4dBEKy0nMhfcwq7fMV5Hqg_G3L5LUyTF7UKKmzwSl7arccBmtonOtaFbvPsUlECxMZQzDPxvvJWA.jpg,"Помощь проекту: https://www.patreon.com/VertDider Наша Вселенная расширяется с ускорением — это общеизвестный факт, о котором рассказывают в школе, но до 1998 года большинство учёных сходились во мнении, что всё наоборот: расширение замедляется и рано или…",Брайан Шмидт — он открыл ускорение расширения Вселенной [Veritasium],https://youtu.be/mubdwo-A6jU
Vert Dider,2022-03-25 18:43:13,https://cdn4.telegram-cdn.org/file/GdbMCKsWzDjIOm_gTeySsWkgfYjBEhz74pLIdjLJlYZr1Jr2TK4QaqE2s_a0e4RGjtXzW4o0Y0Huwv83fOBllm95oqZ6ndGT5KLIbFzE_PmJTLcmDBQ0-KeB8ZXjxnhfreyBwWQbORqBxUezpG8Ak07R6Tm835fgR606-ffr8ukfK6xkh9ANa5fpfNKpI_ifEOTKQb6trg0zfICp-DRoMW9IshZGxirc9WQ9JkJ7Bc6qe57ayEQuc9ZLp0x8OOS0WO28zGTXLKfSdCwHk5-ewcy3WalORbLDMOfcLQy4kGChXkp6De5cTQH8W9kVAGCw88Zc2ziqaMc6k6wASPamTg.jpg,"Помощь проекту: https://www.patreon.com/VertDider Смотреть часть 2: https://youtu.be/MCIhB7Sy9NU Аналоговые вычислительные машины известны с глубокой древности и даже повлияли на ход Второй мировой войны, но сейчас в мире доминируют цифровые. Дерек Маллер…",Ждать ли возвращения аналоговых компьютеров? Часть 1 [Veritasium],https://youtu.be/mBgk8vGL6ic
Vert Dider,2022-03-25 18:43:32,https://cdn4.telegram-cdn.org/file/YtwCE1UZD7ek0IwFweCcSL-wwpj94Qp9rnJ-qNaoC6LjeZjzE-S3iT5OxpEdljuXqvT19TDYXapOEbMR_U8fN2pYpYrDGCdNiKJGTtRljrbIIp_RGfBcFwTsgwZ3nqcLDvW9D8VImMAN34_W81kW-UYOUgNOsC0F1J7MlzVruWSBwxqMrjHBCgN6sVw8Mvcmn2kdHOdmxHwnjpPJw4VFhFRRkpUZa7jyey-r5iGTN4YvCClqH5oZ0niLslWeyFEj_hEqx5SGHOeObS7SoJ_YTj36EGQddhBCrvZC4fbc9caC5uwD--aMrek02xQ9wnR3yiCRPN7Om2Eg7BlvEVrmjw.jpg,"Помощь проекту: https://www.patreon.com/VertDider Смотреть часть 1: https://youtu.be/mBgk8vGL6ic Аналоговые вычислительные машины известны с глубокой древности и даже повлияли на ход Второй мировой войны, но сейчас в мире доминируют цифровые. Тем не менее…",Аналоговые компьютеры возвращаются? Часть 2 [Veritasium],https://youtu.be/MCIhB7Sy9NU
Vert Dider,2022-04-01 11:20:11,https://cdn4.telegram-cdn.org/file/jNn3hdf22gOhK7RTS_MxucIA8w48BDDz-U3wBoDlKRPrzobg7VXHE8W36LkqRyOtKP7ZLXdRNPMA0tXEsOFz2sSaQAQ_vixnVVz22C49mwfE8_6DjlXhQh8ZOA2mAcs_kZfRTnf8NVaICgUvQ6WXhy3M4zpOs-Kujlk4AgcJQV6FsWOKt9VK9z9teZFvXOwV4OqDYSY2-7Zq-cmEXXXferXqBNBozQaQEizWDsZrdpZnxEx_k7_zlbqQnUU5PnW7rNIuaLWhNU10JVS991hfiYZFBo79QFw6vVt8fEYTWAKomldE8IUXOvMaJ-maIEHTGUAJT1cQGaDsLter5l5NnA.jpg,"Помощь проекту: https://www.patreon.com/VertDider Чтобы рассказать о том, как получают змеиный яд для создания противоядий, Дерек Маллер отправился в парк рептилий и лично пообщался с человеком, который каждый день доит самых опасных змей в мире. Угадаете…","Кто, где и как собирает яд для противоядий [Veritasium]",https://youtu.be/q1H3Bzm5caM
Vert Dider,2022-04-05 17:16:49,https://cdn4.telegram-cdn.org/file/DYbKuKUvLbrfcuTWKuKwF9dSsV7Q9y0nMX8d6eq7-1x-Kwy8ZrcybA6wLaacisPMNmMn6I9ineXpzGkuRMdd5WSUPDuZbcWe3tA4GsHfbSHCpShgjCS7bqMlbDNvql5L-rEVgtaIK-cZpNM6Hiv7ZPeBjMZamgU7kaa_WkGcetlWRmX_L5kAU4Rf6c7lm5IEiX8KubSmtIxoURmWhGax9gWkVoRD9QaYgxrAfhTrSOX99IBW4a-oxaJ9vN8qwj0fBultTBYJCV4MonTZO7q0W8-jl1E6KVm8-Ot43qRuiPThFRb_geS5g9fcldo8Q-9yS_FLVO565l2BIxyaB6p8eQ.jpg,"Помощь проекту: https://www.patreon.com/VertDider Продолжаем погружаться в архивы Veritasium: в этом видео 2016 года Дерек расскажет, почему капли обычного пищевого красителя на предметном стекле ведут себя словно они живые — сближаются, сливаются и бегают…",Эти капли как живые! [Veritasium],https://youtu.be/PQaUocIyIEE
Vert Dider,2022-04-13 07:18:47,https://cdn4.telegram-cdn.org/file/jTgvyiwYVZ3y6Iec9nzbOY28zHz01Tc9qDKlqbV39V_Ta5PlK-oIaYTEIYKe-h5QFlKK1mwV9FnE_Ol7kUwr7hwhzW290XkoCa2-0feiIpZFYY0Kiwz_4QwbdLtL69qWezrZ7-tjZBFCUxbzADDj-24myVMMCOOmH90arQ7Up9eMJPCv1nYeSiR08edMU3yC6ypYs8vmiEhPvVpBsSW4t3hlNN20s2gE2eX7EBAKg-8M45S_jwXI4e5zBEMayrlmdFn7WEcuOGuJkO0aSJQ_7UiiLDlL0nB98dL9lIe9sPL1nxkOkAKxczqgr1WyrHhRit9CjkMFirqeF2jr2RURew.jpg,"Помощь проекту: https://www.patreon.com/VertDider Шлирен-метод позволяет обнаружить перепады давления, разницу температуры и другие неоднородности в, казалось бы, прозрачном воздухе. Дерек Маллер в одном из видео 2017 года объясняет природу этого феномена…",Шлирен-метод: как увидеть воздух? [Veritasium],https://youtu.be/yFEUaKILGm0
Vert Dider,2022-04-16 16:06:44,https://cdn4.telegram-cdn.org/file/hpD_tqm0npnEG0VQDQ3ixwkfmXw7YTbtYLzLq7gloKeM9n4zelqsGWhiYjfhL_KSV7tVCmtHkSbeO12FczefBfyznvA6KGpSKxLgY5yaGrrc7vEpxL24NLc1EBL8QVWyT2oMFtc5l-Mw2SdpUsaAf_kzga08VQjpk4ehwB59pvhTq32aTdZeFi6DxTXT8YUK-TJyJJPHKY-855Ya1Vm3MVH_7f6ZjjavriKs4gXN_Ahf8o4Ka78BY8MRkqeDgBlK7r6AQsVmWwILzMAGBDmhbeIt6U1YsX5mpfiDLde_q39YXi8a6QtvmbCV9ruG820aWSxKCwhFjvtFOQxVdXNH3Q.jpg,Смотреть видео в оригинале: https://youtu.be/QJYmyhnaaek Поддержать выход переводов: https://vertdider.tv/to-support-us/ Теорему Пифагора многие помнят со школы: сумма квадратов катетов в прямоугольном треугольнике всегда равна квадрату его гипотенузы. Вероятно…,Визуализация всех возможных пифагоровых троек [3Blue1Brown],https://youtu.be/T0GOz-Eqxl4
Vert Dider,2022-04-20 09:03:03,https://cdn4.telegram-cdn.org/file/HZcpwi5VakUJPOw3DX-JA64RKr83zo9msEKAHN-5H_oZTJExZHYaC-HFbAZwg0LLc_EKVFktro8nFNfQ6xdCGqPyr5ajRKs28chxdSFxEIvF-s3yy29hdcpjBvh1T3KRF1AIhqBh_bQJj2s-T7bVOwDXmYfwtGOWkxNF2pEHuRFhm_gWG15iym7F7cfu51Rga7Ea_6fELGwJGO983DqIVCWvOtfye1nOwdgPFEdpFYVH2lyMrX8BVqKzdgKkKgUMtcopvXR8rHs6qNodPfQv9VeZHF2MOG2BjLjWyFNBdhKFnvL-5TN2V7f6hKvZEJa5s_Myy1d6OfCOlMmKqdmdOg.jpg,"Помощь проекту: Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Ещё одно видео из архивов канала Veritasium. Дерек рассказывает о любопытном «обратном» эффекте Лейденфроста: капля жидкости, попавшая на…",Обратный эффект Лейденфроста [Veritasium],https://youtu.be/-e9Sx9URsR8
Vert Dider,2022-04-29 18:28:50,https://cdn4.telegram-cdn.org/file/HXzz7GssV9H0tJSMBIk4_-VRrtkr2hr60ZU6YlIA6HMEixgKz0usdBEOtZDu4Q_FmGd8b5xgUvEPkLCECBgpvgdhqNjOlgT6c1zEvdl--paxZdGBD0CQ3JeJk8w9KT-gb0L5LSxSimkKIuG1a8PNIXkNzvj3iuqxPA7CXvjY9Y1AsCsbvB3BuJ56g7ml2SDiBK1RWgjc-2vT0q4XXMyw03H7Ct_8aUSu3pWdIHWAFR3byf2OtjRitbpD4WC4TtIVB2Ciy6MgU4pzDxzhMvGJnfAbkg69C2gKpSOLv7dsombf1mHDuGK_w2P_NS2vALJcjWuv1LJsMKjYq5RMXATDZw.jpg,"Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Дисклеймер: видео не является советом по выживанию, просто интересный физический эксперимент =) Что делать, если пошёл на пикник и заблудился в лесу, зажигалку…",Добываем огонь с помощью пакетика с водой [Veritasium],https://youtu.be/pGzBsfu31ms
Vert Dider,2022-04-30 09:43:00,https://cdn4.telegram-cdn.org/file/AzhMAxk_ZvKLktSYXamZsMzpEjjV0PjSdjL2YwLMXmWcYgTHoXos-u9lcfnCvPRuaAjj8Fb3s092sxmtZcPEmY49HJ-JWf-D6nHHs0r28LvoKF7Jf2mbRjOH-VLcD62BZDSQaimcWVUWADFXJWoZeDOSJjcZtRPd3HH2EUHadVGvf9xPi1hx53GZAikxN5jmUU9E_htxCYV1zaRrQPhDNtjz5iAmK1xtKcy-8ccbu19ybVH35z2XqvZVTIkkuSSg6cjwfZXFmMm1YUZ49Wh-rgMsYOLQMiy9NKexq2TQLZ1gKpzOUDVWH86JMw5x1OX2Sdzi3zI5eaFOM57RNky2nA.jpg,"Помните, какую бурную реакцию вызвал ролик Veritasium про электричество? (если вдруг не смотрели первую часть https://youtu.be/6Hv2GLtnf2c) Дерек ответил на критику и замечания в новом видео!Нам кажется, получилось отлично. Ролик уже в работе, постараемся управиться за первые майские праздники — не переключайтесь =)",,[messaging-link]
Vert Dider,2022-05-02 18:28:16,https://cdn4.telegram-cdn.org/file/G4YGrdJTKXgsiAIsTqgmRc-q1qgmyFNbBsev8XI61z62prLVi_i4QQXyZoyFtDMxwv-BXbF65alnVuKw4QqqLjtBjNsIg-tR7uxvkr4DnCCE2X1SzyNbjyetXOuDK3t4EqIFW5TNV15aQSMB4oN2UWRxVAN25cFwQpxHtOCUdW3TaE2O_CwzE-jGPCRa0iRLmrqE9I6oVsjOlSEZ-T4k8muxJuNX3wB2I5CXpGQEvo3TOwcoO-lSv1F4b8Rvn7c7X1NCI8IjC4A4-cpPqgaQMoEriNKGEDmQ_wo4na1DvKkls6vv9DQxtC5MjfTVsZ-vyCiSOQ_7l7tb94Sd226Z-g.jpg,"Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Это история Томаса Миджли — химика, чьи открытия должны были облегчить нашу повседневную жизнь: делать автомобили мощнее, а холодильники безопаснее. Дерек…","Открытие, которое случайно убило миллионы [Veritasium]",https://youtu.be/Ey9PwnLjnpM
Vert Dider,2022-05-05 11:56:49,https://cdn4.telegram-cdn.org/file/PC-Yfy82SZ3ej0vC8K2QL7FqDmHuhVcBc7THDwUEjqKPLen7WO7_bgFEqOd3G-Br8HX40NijhwqhJMl8OkB208UrMVnfCrO-EgY5_BHbxWLDGrtMyfZHcFLb8nstPTBpUZkfOm6Jd4hVdwv7sVSjUkGKl9S4_IW2btEYSWa_QG1Naj1pxGAxSy2TySwuLY_XHALr-RiSWM8yjROHtyJP-lPFJrJ_Lq_EMTOSgaOFzlUiqp_KBMSULww9n3Y17dtXvO7YmFpZ1lbco3OPOkIeUBqZNKbUa_H95dPPlfjFYOe3tPReAk_5vFOxCdTKu3F2LLlws0C57IsflQrZfAqKBQ.jpg,"Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Помните, какую бурную реакцию вызвал ролик про электричество? Дерек ответил на шквал критики и замечаний в новом видео! Первая часть видео: https://youtu.be/6Hv2GLtnf2c…",Как всё-таки работает электричество? [Veritasium],https://youtu.be/hNd4mse2C4s
Vert Dider,2022-05-05 18:14:57,https://cdn4.telegram-cdn.org/file/riMyontnMaapC9R48y8ltXIhflq0dF9Rbxfu6fTdAK1tvidT1sgMIinxT4i2IqNi3bo2y4ge0K7XeUf6tkCLt7tMkYZ_RYJEjpxeBPRiFDHgu46DhATGgkPBrJ1oNY7qO4aMxuFzDHHQ83z-qP6xDQA5F6y3eH5X6CTTw4prwMV1rK9KDlsip3wQG3q8VQbNBwQX32gbpG23kuXsPUJSrmP_wIzva3S9gEkdi-f0x_ilDikAP4rEtSBKjnLfmXxT38wwViRnbR4Oy1WJkHdIfoMn4t1cWybmr1R7rOSgVl_6mfenm02iN-n0n0K-g89I4tRqHiUeUg7bnf2mWc_ziw.jpg,"Друзья, нам предложили показать вам видео об орнитологической станции «Фрингилла». Мы не смогли отказать: часть нашей команды в августе побывала там на экскурсии, соприкоснулась с работой учёных и осталась в восторге. Будете в Калининградской области, обязательно воспользуйтесь возможностью заехать во «Фрингиллу». А пока предлагаем видео канала «Отчёт разведки» о птицах, их перелётах и о подразделении первой в мире орнитологической станции.https://youtu.be/f2A4ZSrq5Vo",,[messaging-link]
Vert Dider,2022-05-11 19:04:49,https://cdn4.telegram-cdn.org/file/Kti1k4KR83-BmnBglGxmKDNYFFNRkSoSdo2Ebppj11gG67i8U1FYyyN35CpF3IfioIOkzZtJr2l2FV72wSgnvqbhNWXzyWl4LAvHwkCXh_DxqhvPCpaiAv41YkzL-BMG3XMq74ZDBkWl3b4k2NMvvUt4j3euu1fHBHrTumYP8oJ1RKJVC0Ri1ybwduRO8Z5EtXp_USRl0NOsJCMbqJj2Kg4iPdwp6Osv5eH24VMOgw4ssf2mcfMXt4X9dAqsCjxgMqVumeWz2GEcNYyw79gelqalKP6ZZIsoCPoMX2okjx0Vu8LWQAxagNJgewbnPQ-V6gOudUsn17Fgn6tDMsDe4Q.jpg,"Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Джона Локка можно назвать отцом либерализма — его философские взгляды легли в основу либеральных обществ. Однако есть мнение, что его руководство для родителей…",Джон Локк: как воспитать ясность мышления [Sprouts],https://youtu.be/pcKQODPpDMM
Vert Dider,2022-05-12 13:57:14,https://cdn4.telegram-cdn.org/file/r2v01yvq1vYi1RJEWLLHGmTU4Ds6D7W6hIIdfX3GnBLzrVmY_plNDIejkOBFM0TrLASWanM4JB8KxwrirDpxhEw6uSD47FmM2pTu6QXczuBV3q3OwY_sf2NRaa7kuIpxqstZVQK-D3gsAA5q0fsL4LOhoWfMqK6m1NKlm9YdUdI5LwlfMKBVOslbafkiR60DyWczsqhdXgpua5nMv8ZWFl0oaHRSysbdLsFdUB-m-2F7m9A0i5jWxNdNqUWU8vgQgbasgOTe8Z7lNT44CfoWJlgEZI5JX2F3nvKajIMq0HdQ_zP3LFQBi5Pc8QD4WUa6TLRk0x9weX2V-To-UUShuw.jpg,"Знакомьтесь, Стрелец А* — сверхмассивная черная дыра в центре Млечного Пути =)Фотографию только что презентовали на пресс-конференции Европейской южной обсерватории ESO [ENG]: https://youtu.be/rIQLA6lo6R0",,[messaging-link]
Vert Dider,2022-05-14 10:02:50,https://cdn4.telegram-cdn.org/file/p_ecuw-6bD-6Ts0FbB-SZBA02CKTLpmuZ9ETHgGvUptOH5oKGnXFmgOogVJbkFtqkHAJSXamLMgQB_1dTIpmdVIS8xc9l7QFT595v5L50TNY7Tbb6upzNPo4aM-EYnDnfiMDueZUWPrD5cnsp4RuPoQm9qnhlzr0XpitKxT04nTY8-W7-BLaKzmYm_lUsb2leFoKrK9HtAufuYOfJuPWJQKQobkE__DyHLTG9eIPgy2nEH1smBCVXxLV_G-2-zQvMKfX91OOnA6J6S8Q9BYdtkCmA8Uixwzf8DbK7HxDZfI1UfbBBx1owteQGlCPyna1_7S-zX74Cf8HjMG_5mlpmw.jpg,Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Коллаборация Телескопа горизонта событий (EHT) только что представила изображение Стрельца А* — чёрной дыры в центре нашей вселенной. Дерек в новом видео на…,Чёрная дыра в центре нашей галактики [Veritasium],https://youtu.be/rUj3yXBlLIk
Vert Dider,2022-05-17 18:38:19,https://cdn4.telegram-cdn.org/file/K5mXS4MhLOwgufv73wEFjvAsBrdMZcoyIPehkWU3cBrZT-r_rNsMP63PolqMVXnPWilQk5cH5Snee0Wry9fsZVzgjLb1Eot6nv-OMOGQ4c4uKVVxApj7Yi95SP592LGUkiPO8ev96gG_l0ZnJxanahfsnFIeC9y9yiy-qi3fjAi97PWzr7cb8kas4z0UAnnQXNdsl_CW-OXX3jAMK94HHPEOKkSb_kmEIpl0xbAVT0sMCQDhIx5F9ha1tS-Bz8WemglI8MgXWwQZ03z_yD5rFRRrBFkvXbrqd4JbcpLd7Zpoob87TJ0hL0d8NR2S8dhURXW4YK3af1igFfecm9eaVQ.jpg,"Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Как думаете, есть ли смысл в таком делении? Считаете ли вы, что люди используют названия интроверт и экстраверт, чтобы оправдать свои странности и недостатки?…",Кто такие интроверты и экстраверты? [Sprouts],https://youtu.be/g8YFidQl9M4
Vert Dider,2022-05-19 18:28:45,https://cdn4.telegram-cdn.org/file/HpGD3aZNDo5NHkQMZ7yGU0af2LeHdF35LuEJtaQFRlgr-YTI5V6Syp78K2PD_Fw_C2dmLgxh7tB5LrHmrGJYc30u1kIxOIn5ApGbYp1qPR6gaclYdu5i_sVdWb8Tda4QHamYTzGcNVR_uoWsd8mXmqHJYnMj91IuZfFeZ61V_MRygoWsygH9U-EYn6A6RCSnxgT2lxAdDQtczZm58CXawJGpbswong8TxHH3Rbbq0Cs4fmvtbN2KuU0D-HVyWHkFLgZaGnUOCALpynrdlWqoHsTb0fFJbSTZ0sD_0EbOXX787anIIKA7Psegqp-aCVD1k6_knwOPYKE-lYGMUH-Zrw.jpg,"Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Чем побрызгать стены Пентагона, чтобы укрепить их? Дерек Маллер решил испытать аэрозоль, благодаря которому арбуз, сброшенный с высоты 45 метров, отскакивает…",Противоударный спрей [Veritasium],https://youtu.be/3f5CrY7LDUQ
Vert Dider,2022-05-23 17:57:33,https://cdn4.telegram-cdn.org/file/odtpgW15bubmTvSE0lCze1u35jZ3JD_IkIhXvxom2fqMjF-bhtWyiklDrQzIt4JlNM3evvW82qMYF87__6zhOkmhQ_vwfaLdSFwey4-uoxIr6fQx2hZwiUgo-2qH5rpMZqQ92ThMbPT0wuamXyIt1FUSlL0MC3knC5QB6vUUP1iWmwg0ntXpbXZqUQ6OZMQG1lOc5Rpjn9xjtISWdf7qrzy5Fm7KOw39gJjMP9G1PnM6KDDr6PSn4SZPQNqcvljKV7MwDb5JMzqGSiJ-VzxGYITC2QbNDVFq58vY7z6yB43kaq5uG6OuFJ2N5v4FIDucDMiXUfGmWXThvs2yAJ-n2A.jpg,Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Родители могут по-разному обращаться со своими детьми: игнорировать их нужды или проявлять чрезмерную заботу. Какими проблемами во взрослой жизни могут обернуться…,Как на нас влияют разные стили воспитания? [Sprouts],https://youtu.be/T0N0sVm70tY
Vert Dider,2022-05-27 17:22:45,https://cdn4.telegram-cdn.org/file/hoROrBCPF2lqF9FyVNiCwAagnhl7kI97dAwDtPl01qIiDxWQQci32ghe9yS8Kvowu6bzN_OjcqFhCrwOsckNQc9-h7YVa4srUBxznfG4H-JZ8IiBdAA5LKxxMJIt9KUT3bhP5E1Jv6vOwPhEv8LQ4Ewixkv0LAQP32NF4OaofDeu0OEGNYr922LzqcRHttKOBtpscazKRBUse-S5hx6wTLK1_2-SZa7zwhH6eZxgbpgG-y6JpZMegNT_FRZYiupOa5zKMT5TTEhYAzGzWbI6iJYExdQdcAQodaoQvrYJMuKhajIG_lejfRHA0CK_LbrXPU86dGPEUo_45bDnzcT-XA.jpg,"Если вы в России https://boosty.to/vertdider Если вы не в России https://www.patreon.com/VertDider Если работа не связана для вас лично ни с какими рисками, вы относитесь к ней не очень ответственно, и результат оставляет желать лучшего. Но если риски касаются…","Чтобы преуспеть, нужно рисковать? [Sprouts]",https://youtu.be/I24GLVC_jVI
